title,artist,tempo,chroma_number,zcr_mean,zcr_std,energy_mean,energy_entropy_mean,spectral_centroid_mean,spectral_spread_mean,spectral_entropy_mean,mfcc_2_mean,mfcc_5_mean,mfcc_6_mean,spectral_centroid_std,spectral_entropy_std,spectral_spread_std,chroma_7_std,delta chroma_2_std,delta chroma_3_std,delta chroma_9_std,delta chroma_std_std,delta energy_std,delta mfcc_1_std,delta mfcc_3_std,delta mfcc_13_std,delta spectral_centroid_std,delta spectral_entropy_std,delta spectral_flux_std,delta spectral_spread_std,primary,secondary
a new adventure,takanashi yasuharu,117.45383522727272,-0.0106350530967013,0.082014254,0.031155803,0.061664203,3.164051108,0.186061863,0.20192282,0.743289144,1.315195245,0.269997808,0.221737645,0.037640711,0.302643377,0.024970254,0.041462451,0.005403181,0.091484023,0.002353976,0.020059556,0.031982548,0.619484686,0.254529052,0.189749546,0.03968876,0.30451588,0.003463873,0.026443884,1,6
a oh,super junior,129.19921875,-0.005782174978379,0.078038767,0.028662446,0.087948473,3.213385818,0.179458546,0.196233828,0.75045244,1.245056724,0.258492406,0.030995296,0.03381969,0.310651047,0.019869599,0.057432464,0.005405607,0.059461802,0.013171035,0.016081475,0.031599527,0.785050303,0.345785047,0.22528242,0.035336856,0.333456888,0.002661805,0.021355021,3,2
a thousand years,christina perri,92.28515625,-0.0163207458611544,0.044616518,0.018092254,0.052476749,3.217902815,0.122203104,0.1707026,0.313783921,2.265041589,0.114663783,-0.051465477,0.027845173,0.178202443,0.024609856,0.023756289,0.004883061,0.021081747,0.005285493,0.00749805,0.016750319,0.521221448,0.241592842,0.196299115,0.028887106,0.155286674,0.002793788,0.030024542,6,5
adore u,seventeen,103.359375,-0.0077445566646183,0.058125358,0.027801759,0.113696384,3.142737783,0.145659708,0.170424097,0.540594267,1.224648395,0.199584839,0.254200951,0.033234545,0.30703827,0.023113195,0.070609634,0.00585889,0.055812225,0.004606535,0.018485329,0.064444197,1.280267851,0.469696465,0.248864503,0.035615487,0.324714159,0.007247231,0.028047076,3,2
after rain,aimer,117.45383522727272,-0.010324108943978,0.068619817,0.026402409,0.083934211,3.211793949,0.147982109,0.169066325,0.558325367,1.322703982,0.115696491,0.237649723,0.032861834,0.285003027,0.021432207,0.051472941,0.009390302,0.025972701,0.008355967,0.014672858,0.06477559,1.005204211,0.362243116,0.220263567,0.033298164,0.300292103,0.005283351,0.025979269,2,5
ai no katachi,tachibana keita,103.359375,-0.0122162922063681,0.050714271,0.017489773,0.08501816,3.123391437,0.131373987,0.173750128,0.416060123,2.091354726,0.352659619,0.115380755,0.026907833,0.186631743,0.02345597,0.028120664,0.004049947,0.032207021,0.006214875,0.009174224,0.042038576,0.853797828,0.293759958,0.210947019,0.028536639,0.174297195,0.003985929,0.02887762,5,6
ai xiao de yan jing,jj lin,66.25600961538461,-0.0120039807700577,0.044449159,0.022891037,0.044167103,3.195244485,0.134735124,0.179834514,0.338964887,2.345224096,-0.144102692,-0.171503847,0.033896269,0.251515416,0.025301633,0.049736798,0.004904918,0.02579409,0.010900954,0.015646734,0.021750136,1.006228379,0.392647149,0.232135858,0.037312151,0.252692442,0.007761414,0.031604511,4,6
all my heart,super junior,95.703125,-0.018274428154324,0.064243684,0.036871555,0.119313049,3.176775082,0.16437727,0.195907587,0.540920909,1.787253073,0.097898247,0.192086405,0.040962417,0.389334534,0.021686156,0.078226971,0.004314373,0.046322176,0.012125814,0.021753928,0.090067035,0.989155915,0.43228749,0.243596894,0.04124302,0.36384961,0.006511381,0.026492675,2,5
"alliance force, assemble",takanashi yasuharu,95.703125,0.0077075138825947,0.060471969,0.02275905,0.04634756,3.165340835,0.14710631,0.179140299,0.476277319,1.941502736,0.154406855,0.181675217,0.034310603,0.221221897,0.022949914,0.031291696,0.003558775,0.04472603,0.006960915,0.010442861,0.025011829,0.856229974,0.243676154,0.196323425,0.030993917,0.214597835,0.00774374,0.02404587,1,6
alone,toshiro masuda,80.74951171875,-0.00677337668631,0.040618998,0.014947752,0.037799924,3.236986378,0.104726713,0.164765425,0.212048685,2.930908515,-0.083380805,0.168426245,0.029160744,0.13780166,0.03113454,0.013298942,0.01051686,0.015684855,0.00415083,0.006455491,0.012747481,0.864605384,0.32928349,0.210237957,0.032088856,0.113875428,0.011533156,0.03811556,4,6
am,one direction,143.5546875,-0.0114132067639699,0.054978849,0.036004544,0.076545823,3.219511249,0.129789004,0.161850356,0.401135738,2.112538742,-0.050120998,0.12709312,0.040712037,0.330439256,0.025850525,0.025274707,0.004599708,0.033501617,0.010200338,0.01168341,0.022498725,0.865988275,0.360121235,0.227774646,0.037624682,0.285943352,0.00635651,0.031892956,5,4
angela,super junior,107.666015625,-0.0011145003684199,0.076121785,0.034761747,0.073979146,3.183414607,0.174101005,0.196902253,0.65148839,1.349245058,0.286685458,0.322871019,0.0476903,0.335876204,0.02985194,0.056322794,0.003888947,0.044993023,0.007351708,0.015574169,0.039755567,0.830485393,0.343427198,0.215134054,0.047596625,0.330679702,0.004426322,0.031960838,2,6
"baby, don't cry",exo,69.83741554054055,-0.0111283205926404,0.053817028,0.031332104,0.093662552,3.185847253,0.136685873,0.175149262,0.364652578,1.879626673,-0.045312426,0.098614422,0.044040496,0.296277585,0.027337177,0.054541415,0.006710082,0.034711898,0.010131848,0.015466966,0.063529951,0.950754272,0.40141849,0.217162062,0.041123386,0.279645218,0.006486398,0.030903032,2,4
bad things,"camila cabello, machine gun kelly",135.99917763157896,0.0134760581891785,0.040123072,0.026633568,0.120715489,3.167989535,0.123837291,0.171431917,0.286469615,2.377090918,0.124113496,0.240538535,0.041967697,0.259130828,0.027622803,0.058082932,0.006730757,0.045419483,0.007012631,0.015363757,0.056451117,1.165685093,0.474590553,0.252190234,0.042366535,0.260280645,0.007183361,0.033173465,5,6
battleborne,two steps from hell,151.99908088235293,0.0070163011562548,0.03448433,0.006905068,0.022125056,3.235684492,0.095820519,0.143816111,0.181927143,2.198233592,-0.138194332,0.072707356,0.016267701,0.060041745,0.027185909,0.014216694,0.010776998,0.020201062,0.005732989,0.006951275,0.006007247,0.363994349,0.234851399,0.192810448,0.020012221,0.058411693,0.001779702,0.036057736,1,6
bboom bboom,momoland,123.046875,0.0117038786945983,0.098149356,0.051742237,0.092304955,3.142026135,0.215412466,0.206504394,0.888424073,1.642657342,0.117082563,-0.002932879,0.044299291,0.518711132,0.016470192,0.105779233,0.007106773,0.053210488,0.008982036,0.033305769,0.083389729,1.515072008,0.482015773,0.23825907,0.047649223,0.610791692,0.007456924,0.019172716,3,6
because i miss you,kyuhyun,73.828125,0.0233791552926723,0.044700971,0.027620886,0.054597166,3.180932626,0.144068309,0.196944431,0.261001027,2.772619589,-0.054512596,-0.104021948,0.042124421,0.242898174,0.027976383,0.03111828,0.007710967,0.028607816,0.008040202,0.011183755,0.030787252,0.784938085,0.316510466,0.214453638,0.041958122,0.229367416,0.006445603,0.032287535,6,4
because of you,kelly clarkson,69.83741554054055,-0.0225116763384128,0.055809037,0.023866754,0.055538141,3.214496966,0.142377684,0.178878158,0.391883873,1.937566293,-0.070917444,-0.074459439,0.030771608,0.215108447,0.02109624,0.023421707,0.008745787,0.024547996,0.007497231,0.010343884,0.03948751,0.794822737,0.314336787,0.216560931,0.02980315,0.201978746,0.006482439,0.024428697,6,5
beggin on your knees,victoria justice,129.19921875,-0.0163321538444497,0.079561972,0.032832553,0.102928955,3.226773493,0.185206092,0.199229792,0.678989344,1.116223562,0.047016931,0.118265869,0.035118063,0.327003839,0.020970706,0.076687535,0.008561386,0.035218616,0.006093683,0.021133829,0.048838661,1.063013881,0.410542353,0.236589145,0.038547206,0.340633125,0.004187147,0.025227097,3,6
between,yesung,99.38401442307692,-0.0091418918278771,0.071059366,0.038070724,0.097500803,3.155198148,0.188612022,0.214375374,0.524585332,2.106411046,0.12940966,0.219753942,0.046698327,0.349051227,0.023626658,0.055606563,0.004017937,0.038455818,0.01554034,0.015470708,0.054938053,1.049571166,0.367011903,0.232590885,0.04604546,0.33833964,0.007031844,0.026937574,2,5
bie qing yi shuo ai,cheng xin,117.45383522727272,-0.0077907196889541,0.05782045,0.027221909,0.053253354,3.212996933,0.128802999,0.162153178,0.472908099,1.963262028,0.087685433,0.095305139,0.032584357,0.299982588,0.024515855,0.044268606,0.00447433,0.033280469,0.008971981,0.013874092,0.032829092,0.814072497,0.33559092,0.215626451,0.031468386,0.264199461,0.006853112,0.030695612,6,5
body language,jesse mccartney,161.4990234375,-0.0288055314005217,0.064025635,0.030102729,0.093508786,3.172463783,0.163866985,0.186128245,0.567818976,1.210657681,-0.014793987,0.243487439,0.030639593,0.321384289,0.016265494,0.069833273,0.00242556,0.04760178,0.005095276,0.019645791,0.068256129,1.263865522,0.422198029,0.255623814,0.032009434,0.328717764,0.006427777,0.018915661,2,6
boys and girls,lmc,95.703125,-0.0138076903541196,0.100462795,0.028199949,0.109305743,3.207962744,0.194048687,0.196648965,1.078739013,1.271668582,0.400206101,0.220743849,0.025018692,0.29306159,0.016533656,0.048002939,0.003895712,0.033969383,0.004039237,0.014910445,0.051586741,0.842689481,0.323257473,0.224926164,0.024510516,0.313142038,0.002247993,0.017973624,3,6
cassandra,two steps from hell,117.45383522727272,-0.0173183053286727,0.031839692,0.006380612,0.030096675,3.226739321,0.087750252,0.146135029,0.151497092,2.32338134,-0.232480514,0.021272929,0.017598728,0.053240633,0.028675398,0.015024166,0.009682359,0.016192053,0.006178308,0.006388307,0.00691952,0.529997332,0.237168151,0.181057376,0.021175481,0.046981924,0.004047446,0.036502012,1,6
celestial spirit leo,takanashi yasuharu,86.1328125,0.0109553187548192,0.08720664,0.025732349,0.081191564,3.149421214,0.174739519,0.180912475,0.879017893,1.252510641,0.360845238,0.359966083,0.026552083,0.276680133,0.0169866,0.045061541,0.004616779,0.055506907,0.003251863,0.015559875,0.038977092,0.676760189,0.245099916,0.189157013,0.026500141,0.291009618,0.004047845,0.019729653,1,6
city,yamagami takeshi,107.666015625,0.035979012349783,0.027892768,0.004610215,0.018999067,3.192401686,0.076630126,0.137193375,0.072614577,2.630124503,-0.309228143,-0.100851656,0.022740196,0.032011776,0.04126451,0.018228965,0.003951195,0.015333807,0.008292066,0.00996595,0.010610335,0.735713859,0.230819953,0.192183727,0.030083365,0.03426832,0.005674609,0.055874495,4,2
cobra's poison,takanashi yasuharu,99.38401442307692,-0.0202146451299297,0.080667281,0.023315853,0.087464558,3.155232654,0.166921174,0.17457616,0.80174395,1.26043418,0.293259887,0.194614703,0.028428785,0.277706769,0.020128547,0.039530657,0.002347747,0.070089269,0.003366986,0.018621519,0.048194842,0.934676329,0.237794716,0.190635691,0.030599704,0.359029322,0.003389002,0.021343557,1,6
core pride,uverworld,92.28515625,-0.0091569241336766,0.077473392,0.025942243,0.108417445,3.20486708,0.174250674,0.19384606,0.704488223,1.384696038,0.232667026,0.163903831,0.026852731,0.272423565,0.01579755,0.046484515,0.004483118,0.051472892,0.008015405,0.016049092,0.049987042,0.718900652,0.331201568,0.228701485,0.027621486,0.293127642,0.003923577,0.017746895,3,6
cosmic,"ryeowook, bada",184.5703125,-0.010644271194367,0.068615632,0.028135303,0.107847966,3.249814065,0.153889116,0.181200166,0.483118373,1.227495155,-0.001281445,0.026283845,0.033566799,0.276618911,0.019294576,0.028010137,0.012670055,0.029277756,0.008643193,0.012393756,0.032726871,0.615688092,0.360878085,0.213076409,0.030589523,0.242690239,0.003613117,0.020904084,2,5
count on you,"jordin sparks, big time rush",92.28515625,0.0046978567323165,0.071944408,0.041410886,0.083311633,3.161443023,0.177251395,0.195344237,0.572536617,1.702156135,0.055146415,-0.03267061,0.049621008,0.396430936,0.028853984,0.05565986,0.007322439,0.098519192,0.008112506,0.024984101,0.049779257,1.090890045,0.504621414,0.254381238,0.050845728,0.394327853,0.00837671,0.032841226,2,5
crimson lotus,takanashi yasuharu,151.99908088235293,0.0025502426028919,0.076564739,0.02666769,0.075424935,3.090159274,0.174799798,0.187758625,0.746178065,1.11954194,0.280073975,0.310612923,0.03150841,0.279159168,0.022292404,0.044497327,0.001660322,0.119665009,0.00144724,0.027504963,0.038515135,0.81174964,0.242942893,0.199088786,0.030052287,0.310051718,0.007036434,0.020694054,1,6
daisy,stereo dive foundation,184.5703125,-0.0083292084662489,0.043287901,0.017260367,0.068368996,3.208094463,0.107282701,0.14502276,0.361798105,1.759073659,0.069077214,0.237733811,0.022826769,0.210987364,0.026043869,0.056531696,0.005211553,0.035152256,0.005873563,0.012534512,0.021420986,0.774468094,0.321878818,0.216439222,0.025465559,0.20080126,0.00548609,0.033802659,5,6
dawn star and boy's song,sereno,95.703125,0.016556398748708,0.042690975,0.011161829,0.023541558,3.193461857,0.101088254,0.147289976,0.244141622,1.855786549,-0.149701775,0.262433723,0.024481598,0.131256733,0.032344466,0.027500224,0.006299274,0.019405319,0.007809164,0.010456548,0.017915783,0.942247128,0.319017427,0.204487033,0.026115239,0.116951577,0.009479584,0.040649131,2,6
deng ni,a lin,129.19921875,-0.0124413926827661,0.038222405,0.02401689,0.023418378,3.197024636,0.107344577,0.162526272,0.238869888,2.772539352,-0.247428826,-0.120722518,0.036510118,0.265310591,0.030702895,0.028465207,0.007634118,0.017501193,0.020652908,0.010187442,0.009840978,0.812895199,0.371958887,0.215901413,0.037024836,0.240278941,0.008703702,0.037546396,4,6
destiny of love,yiruma,135.99917763157896,0.0274806317561291,0.040343679,0.008322499,0.006872483,3.21390823,0.10033255,0.158785085,0.104121181,2.772719368,-0.265240309,0.079434878,0.023193634,0.04872961,0.03233042,0.01673549,0.005434333,0.017095012,0.002875383,0.008080784,0.004000355,0.767359154,0.26785124,0.203676324,0.028070327,0.03806763,0.007332001,0.041873478,4,2
dive to world,cherryblossom,143.5546875,-0.0026659227607203,0.076929197,0.032110242,0.086630323,3.196291707,0.164416145,0.177211392,0.707347099,1.337189725,0.143025992,0.172206042,0.034291853,0.334171191,0.021867273,0.052325179,0.004703195,0.033775419,0.004841478,0.014673579,0.035403072,0.855832589,0.417926653,0.240926859,0.033328904,0.308428428,0.005378112,0.024619317,3,2
do you hear what i hear,carrie underwood,78.30255681818181,-0.0175520178536419,0.046156615,0.023964537,0.047685438,3.241514855,0.117668007,0.161101027,0.318130691,2.214177458,-0.024056469,-0.058022379,0.031845369,0.199576683,0.025590611,0.026728884,0.006885737,0.022127722,0.013933602,0.010831467,0.013039067,0.559630506,0.281817069,0.210616942,0.031847064,0.180527248,0.006379984,0.032221774,4,2
does he know,one direction,135.99917763157896,-0.0043407849945106,0.074163642,0.033351492,0.075752257,3.204369929,0.175071592,0.200571244,0.591770923,1.519717324,0.088176368,0.25996412,0.039845923,0.320424125,0.020937131,0.05431053,0.006401814,0.030998856,0.013453163,0.015759861,0.045252396,0.997702903,0.360592025,0.218798473,0.036225992,0.315153838,0.004037155,0.021404149,3,2
don't stop,5 seconds of summer,151.99908088235293,-0.0043064643155021,0.066330113,0.021145473,0.088827818,3.136388426,0.136014181,0.153457091,0.63572823,1.372918017,0.150408836,0.205525899,0.022210587,0.237958888,0.018775374,0.051300471,0.004355803,0.050499009,0.006359338,0.01707893,0.053466997,0.846017173,0.310864824,0.21620951,0.023245604,0.257676419,0.003471954,0.022842788,3,2
don't wake me,skillet,129.19921875,-0.026367050175055,0.066783045,0.023391774,0.075956442,3.196414411,0.148504853,0.174041451,0.545113851,1.697845263,0.052014829,0.231336907,0.028163536,0.226573924,0.019155768,0.03198168,0.00529549,0.027063353,0.00749032,0.010841034,0.038373021,0.582386219,0.333620975,0.213226971,0.030275889,0.243660707,0.002899469,0.022809551,6,5
dorothy,super junior,143.5546875,-0.0126954223947252,0.05055048,0.023972947,0.062673174,3.196123838,0.134049312,0.177699156,0.406176442,2.213056651,-0.082087478,-0.027820413,0.038226186,0.251086122,0.030100248,0.03322267,0.00509219,0.022376653,0.013046442,0.009965555,0.030691732,0.657877689,0.299027253,0.213355323,0.039388241,0.246549777,0.004180215,0.03449235,6,4
down,jay sean,66.25600961538461,0.0088640351626357,0.057775768,0.036096696,0.100257967,3.111233579,0.15531158,0.186120304,0.486955884,1.69510365,0.039234965,0.146714825,0.038684021,0.394335358,0.019522398,0.065146609,0.007545716,0.099054285,0.007082133,0.022109284,0.080268447,1.386994759,0.409626587,0.250912104,0.038386081,0.388669969,0.008764866,0.023808922,5,2
dragon cry,takanashi yasuharu,95.703125,-0.0150232715561287,0.063016642,0.022222363,0.037243315,3.098947819,0.152332353,0.177703137,0.610542603,1.453960516,0.287763479,0.243216201,0.025524894,0.24183021,0.019507803,0.052005721,0.002720338,0.084156406,0.003264,0.016749781,0.022135703,0.908522693,0.23446393,0.173127051,0.021491347,0.20797628,0.008343791,0.01895678,1,6
dragon fight,takanashi yasuharu,89.10290948275862,-0.0130995279256212,0.071374093,0.028157938,0.071510527,3.072343438,0.175905595,0.194205951,0.665069805,1.307466052,0.358704591,0.275602133,0.032953017,0.30369274,0.025150004,0.045653422,0.001471135,0.133151524,0.001708792,0.03008515,0.045808291,0.865342352,0.250797045,0.186201048,0.034477664,0.346864293,0.010599629,0.025576171,1,6
dragon rider,two steps from hell,161.4990234375,-0.0003719003347416,0.070014941,0.032048017,0.051407234,3.087231834,0.181253685,0.206992206,0.519910217,1.869402242,0.154924161,0.157656769,0.034809572,0.296378749,0.017923194,0.08858991,0.003849922,0.055323276,0.003927001,0.023349576,0.024028145,0.800740869,0.306872549,0.204848231,0.033250198,0.293959628,0.005325928,0.021089009,1,6
dragon slayer,takanashi yasuharu,73.828125,0.0325326697030422,0.067846907,0.02213611,0.073584716,3.177231178,0.150629258,0.173604925,0.626471419,1.633827698,0.309796811,0.232885147,0.028464282,0.230632922,0.01963533,0.035855029,0.002326472,0.054805491,0.002974317,0.014599609,0.033410339,0.530348012,0.208413731,0.178857042,0.028549838,0.250881945,0.004805442,0.021959651,1,6
dreamer,super junior,95.703125,0.0079707745117584,0.039719043,0.022255545,0.091900306,3.156024059,0.127478722,0.174984515,0.292636531,2.14623763,-0.006747728,0.023777479,0.032817192,0.235124621,0.022843159,0.04857547,0.002196667,0.053145117,0.007102992,0.01493737,0.024422764,0.775145562,0.314696612,0.226675728,0.034437149,0.233011256,0.004795998,0.027150862,5,4
dynamite,taio cruz,117.45383522727272,0.0281468978187383,0.055893585,0.030111726,0.110613109,3.103705814,0.154284614,0.184093661,0.428361691,1.542058515,0.048094188,0.219669589,0.032526307,0.297819886,0.018891484,0.068148646,0.00290082,0.063935775,0.012508897,0.021150951,0.084045751,1.254218706,0.447725364,0.266700083,0.03420077,0.331624534,0.006782244,0.021724891,3,6
everytime we touch,cascada,143.5546875,-0.0086481619756295,0.081233245,0.037296528,0.101898487,3.200556398,0.197878373,0.205992358,0.634343774,1.591895178,0.063537508,0.026542117,0.03245661,0.307578024,0.014235263,0.086389067,0.005502202,0.058805072,0.007230779,0.025975954,0.039230953,1.019365493,0.38510655,0.236419642,0.032816712,0.343219826,0.005900568,0.015923729,3,6
fade,alan walker,89.10290948275862,0.0053381107100135,0.052372956,0.023777145,0.112095245,3.085867922,0.153072137,0.192395574,0.467100058,2.043798458,0.242125729,0.180993575,0.035369225,0.274842307,0.019726439,0.054781339,0.003410146,0.048270956,0.004479578,0.016920206,0.051855175,1.190880243,0.375455309,0.213814237,0.038718778,0.304896679,0.007195773,0.025817638,3,5
faded,alan walker,89.10290948275862,0.0068921785549815,0.062810297,0.027105485,0.074439362,3.201882085,0.154398361,0.184545505,0.472969156,1.851256969,0.103583721,0.006880822,0.031177454,0.266411327,0.020074554,0.049766409,0.010666957,0.042599563,0.007035353,0.015565486,0.023827486,0.769072577,0.34497241,0.213015479,0.028433677,0.234604191,0.00588008,0.023337376,5,3
fairy tail rising,takanashi yasuharu,112.34714673913044,-0.0299979543906778,0.067289,0.02360026,0.084645852,3.08733687,0.16155456,0.176634936,0.653753059,1.136394188,0.307535,0.357465156,0.025294733,0.251755083,0.01842612,0.051294045,0.00270441,0.125684943,0.001645209,0.027113956,0.04137893,0.730033261,0.229562372,0.191958876,0.024224119,0.274245355,0.007909517,0.019710834,1,6
festival,yamagami takeshi,107.666015625,-0.0196751534081928,0.028767982,0.004468937,0.020829086,3.204453779,0.077116526,0.135552144,0.072454602,2.507141454,-0.318387944,-0.152693009,0.02208501,0.031308089,0.040388164,0.01640044,0.002385045,0.013402883,0.009370575,0.006548179,0.011916061,0.73922907,0.232595412,0.190611078,0.028071394,0.033588677,0.005096294,0.052431407,4,6
fight song,rachel platten,172.265625,-0.0038128559301508,0.067355289,0.040054113,0.052268493,3.138526592,0.161651306,0.18899289,0.456116917,1.863808714,0.003075957,0.078961773,0.044526575,0.316923048,0.022205315,0.044054279,0.008215313,0.048433373,0.003496675,0.014988788,0.033332644,1.00104445,0.393673501,0.226100798,0.039878124,0.293555631,0.005013124,0.024679267,6,1
flight of the silverbird,two steps from hell,135.99917763157896,-0.0082000779145096,0.043125706,0.00886383,0.066203902,3.176920549,0.111084777,0.150378275,0.316852773,1.688896799,0.123936214,0.162990031,0.015995676,0.092920301,0.020960147,0.039755521,0.003814955,0.035635973,0.004346803,0.012113171,0.021420021,0.519877668,0.226271404,0.179551985,0.020435486,0.109097659,0.005097701,0.027402412,1,6
flower dance,dj okawari,99.38401442307692,0.0233002392695015,0.053478834,0.019680338,0.035966306,3.192683431,0.13105352,0.17443551,0.298441059,2.335654161,-0.025766279,0.083070899,0.037229309,0.18992322,0.030135122,0.042762544,0.006432993,0.019612703,0.005906116,0.011085264,0.014459462,0.796594076,0.29741254,0.202816742,0.042219571,0.195689517,0.005955163,0.036910997,2,5
fo xi shao nu,feng ti mo,129.19921875,-0.0012236183198013,0.051561169,0.030935316,0.055607484,3.137880756,0.137348705,0.167900511,0.509677248,1.819477549,0.158244919,0.010596029,0.037200439,0.332786016,0.024654526,0.074548038,0.005643573,0.063935425,0.004906604,0.019935326,0.041839329,1.551291887,0.484682587,0.247110571,0.04113915,0.363089918,0.009922664,0.031292817,2,3
for the win,two steps from hell,117.45383522727272,-0.0178634950117245,0.054581835,0.012390778,0.042790447,3.211475031,0.126162418,0.165200229,0.371439321,1.687021756,-0.049208152,0.10056294,0.022283975,0.116820853,0.021952412,0.027660084,0.009622685,0.027287104,0.005227235,0.008298621,0.013474169,0.509033714,0.224741424,0.19714108,0.032183681,0.151804097,0.00328097,0.031434103,1,6
gang hao yu jian ni,li yu gang,78.30255681818181,-0.0055521094200982,0.051745415,0.028920184,0.047437742,3.191387256,0.138470955,0.180930041,0.354054395,1.978431861,0.067855455,-0.00472897,0.033830051,0.303891246,0.021545951,0.045072541,0.005502952,0.036266349,0.007726281,0.014136478,0.022512082,0.813573325,0.339666212,0.215218039,0.033658648,0.281621866,0.005658155,0.026424536,5,6
glass heart,jason chen,117.45383522727272,-0.0130935853691956,0.045866245,0.028710185,0.058149324,3.181588458,0.137445462,0.180639795,0.361778398,1.944240062,0.015228148,0.067555025,0.034037765,0.295904991,0.021718286,0.062741529,0.005563855,0.061673869,0.011036036,0.01719804,0.042644693,1.018567702,0.421110545,0.235832585,0.034391232,0.290320156,0.00662716,0.025040553,2,5
gold,britt nicole,95.703125,-0.0145993033538356,0.093027968,0.045402089,0.0805675,3.196447044,0.194994596,0.196087585,0.790734014,0.972797388,0.199374293,0.097395122,0.043598057,0.433667179,0.019283363,0.061011635,0.010532845,0.057136047,0.009353882,0.016945251,0.04764714,1.299861057,0.511576246,0.299702793,0.045131668,0.455330309,0.007232607,0.022394216,3,2
gotta be somebody,nickelback,117.45383522727272,-0.0188318764159078,0.065523339,0.020700779,0.089225058,3.173610816,0.145669962,0.170994927,0.591983867,1.447488379,0.24060648,0.365833988,0.025620426,0.200030862,0.019639034,0.033883986,0.003422954,0.038563934,0.005333823,0.012242247,0.036171473,0.654972222,0.30886152,0.211306203,0.025941021,0.216390779,0.002833764,0.023510362,1,3
guang nian zhi wai,gem,89.10290948275862,0.0074647086420692,0.042507118,0.020839742,0.055105979,3.18049415,0.123817722,0.17612565,0.272411393,2.46387564,0.00243042,-0.041581081,0.032516081,0.197806939,0.025830914,0.053715621,0.005068051,0.05102558,0.011385478,0.014068069,0.028405915,0.829900754,0.366969299,0.209110328,0.0321841,0.185718155,0.006191055,0.030137058,6,1
half a heart,one direction,151.99908088235293,-0.0113125864858893,0.060035986,0.035945186,0.08864223,3.194164105,0.154382497,0.19183913,0.414136011,2.224366503,0.099217058,0.109935055,0.052272132,0.332927096,0.03421618,0.026006986,0.006911171,0.031234977,0.010052894,0.010793961,0.049838799,0.873016322,0.37876491,0.228876905,0.04998776,0.301894118,0.006486776,0.037171283,5,6
happily,one direction,117.45383522727272,0.0163869896699083,0.068095843,0.03222479,0.076571499,3.204340319,0.153814223,0.183363917,0.531040436,1.351992186,-0.067176567,0.184908236,0.034902622,0.297044503,0.022806488,0.05372539,0.012664006,0.059008483,0.008281777,0.016642033,0.035437534,0.901484066,0.369853533,0.223184235,0.033698722,0.278190994,0.003762679,0.024931579,3,2
